Identifier   ProcessPCH++\ /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-ccpvvqdrheanpfeveehnkprmjqaq/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature c4fd868629f0fbddc687f5f208ce19f9
Description  ProcessPCH++\ /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-ccpvvqdrheanpfeveehnkprmjqaq/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -I/Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/proj.ios_mac/build/ChipGame.build/Debug/ChipGame-desktop.build/ChipGame-desktop.hmap -I/Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/bin/debug/mac/include -I/Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/proj.ios_mac/../cocos2d -I/Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/proj.ios_mac/../cocos2d/cocos/audio/include -I/Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/proj.ios_mac/../cocos2d/cocos -I/Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/proj.ios_mac/../cocos2d/extensions -I/Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/proj.ios_mac/../cocos2d/external -I/Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/proj.ios_mac/../cocos2d/external/chipmunk/include/chipmunk -I/Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/proj.ios_mac/../cocos2d/external/glfw3/include/mac -I/Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/proj.ios_mac/build/ChipGame.build/Debug/ChipGame-desktop.build/DerivedSources/x86_64 -I/Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/proj.ios_mac/build/ChipGame.build/Debug/ChipGame-desktop.build/DerivedSources -F/Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/bin/debug/mac -MD -MT dependencies -MF /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-ccpvvqdrheanpfeveehnkprmjqaq/Prefix.pch.d -c /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/proj.ios_mac/mac/Prefix.pch -o /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-ccpvvqdrheanpfeveehnkprmjqaq/Prefix.pch.pch --serialize-diagnostics /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-ccpvvqdrheanpfeveehnkprmjqaq/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-ccpvvqdrheanpfeveehnkprmjqaq/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1488775192 1107 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/CoreServices/SystemVersion.plist 0 1488869285 481 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/proj.ios_mac/mac/Prefix.pch 0 1498119091 194 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1488775192 1107 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/proj.ios_mac/mac/Prefix.pch 0 1498119091 194 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/cocos2d.h 0 1484808014 9898 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/base/ccConfig.h 0 1484808484 14556 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/platform/CCPlatformConfig.h 0 1484808484 4888 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/TargetConditionals.h 0 1485390706 15170 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/base/CCAsyncTaskPool.h 0 1484711862 7452 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/platform/CCPlatformMacros.h 0 1480394170 12905 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/platform/CCPlatformDefine.h 0 1484711862 2174 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/platform/mac/CCPlatformDefine-mac.h 0 1484711862 1933 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/assert.h 0 1486162447 4197 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/cdefs.h 0 1488588723 28110 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_symbol_aliasing.h 0 1488588730 13497 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_posix_availability.h 0 1488588730 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/stdlib.h 0 1487249598 14088 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/Availability.h 0 1485390708 16150 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/AvailabilityInternal.h 0 1485390706 2638930 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_types.h 0 1486197536 2192 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types.h 0 1488588730 3716 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/machine/_types.h 0 1488588687 1547 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/i386/_types.h 0 1487832587 4496 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1486197450 3859 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/wait.h 0 1487920950 9974 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_pid_t.h 0 1488588703 1420 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_id_t.h 0 1488588701 1445 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/signal.h 0 1487832990 15406 33188
